Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> init
    $end            reduce using rule 19 (instruction -> error PUNTO_COMA .)


state 38

    (11) instructionsprima -> instruction . instructionsprima
    (11) instructionsprima -> . instruction instructionsprima
    (12) instructionsprima -> .
    (13) instruction -> . exit PUNTO_COMA
    (14) instruction -> . unset PUNTO_COMA
    (15) instruction -> . print PUNTO_COMA
    (16) instruction -> . if PUNTO_COMA
    (17) instruction -> . set PUNTO_COMA
    (18) instruction -> . goto PUNTO_COMA
    (19) instruction -> . error PUNTO_COMA
    (20) exit -> . EXIT
    (22) unset -> . UNSET PAR_IZQ var PAR_DER
    (23) print -> . PRINT PAR_IZQ var PAR_DER
    (24) if -> . IF PAR_IZQ condition PAR_DER goto
    (27) set -> . var IGUAL assignation
    (21) goto -> . GOTO LABEL
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

  ! shift/reduce conflict for error resolved as shift
    LABEL           reduce using rule 12 (instructionsprima -> .)
    $end            reduce using rule 12 (instructionsprima -> .)
    error           shift and go to state 11
    EXIT            shift and go to state 20
    UNSET           shift and go to state 21
    PRINT           shift and go to state 23
    IF              shift and go to state 24
    GOTO            shift and go to state 25
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

  ! error           [ reduce using rule 12 (instructionsprima -> .) ]

    instruction                    shift and go to state 38
    instructionsprima              shift and go to state 55
    exit                           shift and go to state 14
    unset                          shift and go to state 15
    print                          shift and go to state 16
    if                             shift and go to state 17
    set                            shift and go to state 18
    goto                           shift and go to state 19
    var                            shift and go to state 22
    register                       shift and go to state 26

state 39

    (10) instructions -> instruction instructionsprima .

    LABEL           reduce using rule 10 (instructions -> instruction instructionsprima .)
    error           reduce using rule 10 (instructions -> instruction instructionsprima .)
    $end            reduce using rule 10 (instructions -> instruction instructionsprima .)


state 40

    (13) instruction -> exit PUNTO_COMA .

    error           reduce using rule 13 (instruction -> exit PUNTO_COMA .)
    EXIT            reduce using rule 13 (instruction -> exit PUNTO_COMA .)
    UNSET           reduce using rule 13 (instruction -> exit PUNTO_COMA .)
    PRINT           reduce using rule 13 (instruction -> exit PUNTO_COMA .)
    IF              reduce using rule 13 (instruction -> exit PUNTO_COMA .)
    GOTO            reduce using rule 13 (instruction -> exit PUNTO_COMA .)
    TEMPORAL        reduce using rule 13 (instruction -> exit PUNTO_COMA .)
    PARAMETRO       reduce using rule 13 (instruction -> exit PUNTO_COMA .)
    DEVUELTO        reduce using rule 13 (instruction -> exit PUNTO_COMA .)
    RETORNO         reduce using rule 13 (instruction -> exit PUNTO_COMA .)
    PILA            reduce using rule 13 (instruction -> exit PUNTO_COMA .)
    PUNTERO         reduce using rule 13 (instruction -> exit PUNTO_COMA .)
    LABEL           reduce using rule 13 (instruction -> exit PUNTO_COMA .)
    $end            reduce using rule 13 (instruction -> exit PUNTO_COMA .)


state 41

    (14) instruction -> unset PUNTO_COMA .

    error           reduce using rule 14 (instruction -> unset PUNTO_COMA .)
    EXIT            reduce using rule 14 (instruction -> unset PUNTO_COMA .)
    UNSET           reduce using rule 14 (instruction -> unset PUNTO_COMA .)
    PRINT           reduce using rule 14 (instruction -> unset PUNTO_COMA .)
    IF              reduce using rule 14 (instruction -> unset PUNTO_COMA .)
    GOTO            reduce using rule 14 (instruction -> unset PUNTO_COMA .)
    TEMPORAL        reduce using rule 14 (instruction -> unset PUNTO_COMA .)
    PARAMETRO       reduce using rule 14 (instruction -> unset PUNTO_COMA .)
    DEVUELTO        reduce using rule 14 (instruction -> unset PUNTO_COMA .)
    RETORNO         reduce using rule 14 (instruction -> unset PUNTO_COMA .)
    PILA            reduce using rule 14 (instruction -> unset PUNTO_COMA .)
    PUNTERO         reduce using rule 14 (instruction -> unset PUNTO_COMA .)
    LABEL           reduce using rule 14 (instruction -> unset PUNTO_COMA .)
    $end            reduce using rule 14 (instruction -> unset PUNTO_COMA .)


state 42

    (15) instruction -> print PUNTO_COMA .

    error           reduce using rule 15 (instruction -> print PUNTO_COMA .)
    EXIT            reduce using rule 15 (instruction -> print PUNTO_COMA .)
    UNSET           reduce using rule 15 (instruction -> print PUNTO_COMA .)
    PRINT           reduce using rule 15 (instruction -> print PUNTO_COMA .)
    IF              reduce using rule 15 (instruction -> print PUNTO_COMA .)
    GOTO            reduce using rule 15 (instruction -> print PUNTO_COMA .)
    TEMPORAL        reduce using rule 15 (instruction -> print PUNTO_COMA .)
    PARAMETRO       reduce using rule 15 (instruction -> print PUNTO_COMA .)
    DEVUELTO        reduce using rule 15 (instruction -> print PUNTO_COMA .)
    RETORNO         reduce using rule 15 (instruction -> print PUNTO_COMA .)
    PILA            reduce using rule 15 (instruction -> print PUNTO_COMA .)
    PUNTERO         reduce using rule 15 (instruction -> print PUNTO_COMA .)
    LABEL           reduce using rule 15 (instruction -> print PUNTO_COMA .)
    $end            reduce using rule 15 (instruction -> print PUNTO_COMA .)


state 43

    (16) instruction -> if PUNTO_COMA .

    error           reduce using rule 16 (instruction -> if PUNTO_COMA .)
    EXIT            reduce using rule 16 (instruction -> if PUNTO_COMA .)
    UNSET           reduce using rule 16 (instruction -> if PUNTO_COMA .)
    PRINT           reduce using rule 16 (instruction -> if PUNTO_COMA .)
    IF              reduce using rule 16 (instruction -> if PUNTO_COMA .)
    GOTO            reduce using rule 16 (instruction -> if PUNTO_COMA .)
    TEMPORAL        reduce using rule 16 (instruction -> if PUNTO_COMA .)
    PARAMETRO       reduce using rule 16 (instruction -> if PUNTO_COMA .)
    DEVUELTO        reduce using rule 16 (instruction -> if PUNTO_COMA .)
    RETORNO         reduce using rule 16 (instruction -> if PUNTO_COMA .)
    PILA            reduce using rule 16 (instruction -> if PUNTO_COMA .)
    PUNTERO         reduce using rule 16 (instruction -> if PUNTO_COMA .)
    LABEL           reduce using rule 16 (instruction -> if PUNTO_COMA .)
    $end            reduce using rule 16 (instruction -> if PUNTO_COMA .)


state 44

    (17) instruction -> set PUNTO_COMA .

    error           reduce using rule 17 (instruction -> set PUNTO_COMA .)
    EXIT            reduce using rule 17 (instruction -> set PUNTO_COMA .)
    UNSET           reduce using rule 17 (instruction -> set PUNTO_COMA .)
    PRINT           reduce using rule 17 (instruction -> set PUNTO_COMA .)
    IF              reduce using rule 17 (instruction -> set PUNTO_COMA .)
    GOTO            reduce using rule 17 (instruction -> set PUNTO_COMA .)
    TEMPORAL        reduce using rule 17 (instruction -> set PUNTO_COMA .)
    PARAMETRO       reduce using rule 17 (instruction -> set PUNTO_COMA .)
    DEVUELTO        reduce using rule 17 (instruction -> set PUNTO_COMA .)
    RETORNO         reduce using rule 17 (instruction -> set PUNTO_COMA .)
    PILA            reduce using rule 17 (instruction -> set PUNTO_COMA .)
    PUNTERO         reduce using rule 17 (instruction -> set PUNTO_COMA .)
    LABEL           reduce using rule 17 (instruction -> set PUNTO_COMA .)
    $end            reduce using rule 17 (instruction -> set PUNTO_COMA .)


state 45

    (18) instruction -> goto PUNTO_COMA .

    error           reduce using rule 18 (instruction -> goto PUNTO_COMA .)
    EXIT            reduce using rule 18 (instruction -> goto PUNTO_COMA .)
    UNSET           reduce using rule 18 (instruction -> goto PUNTO_COMA .)
    PRINT           reduce using rule 18 (instruction -> goto PUNTO_COMA .)
    IF              reduce using rule 18 (instruction -> goto PUNTO_COMA .)
    GOTO            reduce using rule 18 (instruction -> goto PUNTO_COMA .)
    TEMPORAL        reduce using rule 18 (instruction -> goto PUNTO_COMA .)
    PARAMETRO       reduce using rule 18 (instruction -> goto PUNTO_COMA .)
    DEVUELTO        reduce using rule 18 (instruction -> goto PUNTO_COMA .)
    RETORNO         reduce using rule 18 (instruction -> goto PUNTO_COMA .)
    PILA            reduce using rule 18 (instruction -> goto PUNTO_COMA .)
    PUNTERO         reduce using rule 18 (instruction -> goto PUNTO_COMA .)
    LABEL           reduce using rule 18 (instruction -> goto PUNTO_COMA .)
    $end            reduce using rule 18 (instruction -> goto PUNTO_COMA .)


state 46

    (22) unset -> UNSET PAR_IZQ . var PAR_DER
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    var                            shift and go to state 56
    register                       shift and go to state 26

state 47

    (27) set -> var IGUAL . assignation
    (44) assignation -> . data
    (45) assignation -> . array
    (46) assignation -> . read
    (47) assignation -> . cast
    (48) assignation -> . expression
    (49) assignation -> . pointer
    (50) data -> . primary
    (51) data -> . var
    (54) array -> . ARRAY PAR_IZQ PAR_DER
    (55) read -> . READ PAR_IZQ PAR_DER
    (56) cast -> . PAR_IZQ type PAR_DER var
    (60) expression -> . aritmetic
    (61) expression -> . logical
    (62) expression -> . bitxbit
    (63) expression -> . ralational
    (87) pointer -> . AND_BIT var
    (40) primary -> . ENTERO
    (41) primary -> . CADENA
    (42) primary -> . CARACTER
    (43) primary -> . DECIMAL
    (28) var -> . register
    (29) var -> . register positions
    (64) aritmetic -> . data SUMA data
    (65) aritmetic -> . data RESTA data
    (66) aritmetic -> . data MULT data
    (67) aritmetic -> . data DIV data
    (68) aritmetic -> . data MOD data
    (69) aritmetic -> . RESTA data
    (70) aritmetic -> . ABS PAR_IZQ data PAR_DER
    (71) logical -> . data AND data
    (72) logical -> . data OR data
    (73) logical -> . data XOR data
    (74) logical -> . NOT data
    (75) bitxbit -> . data AND_BIT data
    (76) bitxbit -> . data OR_BIT data
    (77) bitxbit -> . data XOR_BIT data
    (78) bitxbit -> . data SHIFT_DER data
    (79) bitxbit -> . data SHIFT_IZQ data
    (80) bitxbit -> . NOT_BIT data
    (81) ralational -> . data ES_IGUAL data
    (82) ralational -> . data NO_IGUAL data
    (83) ralational -> . data MAYOR data
    (84) ralational -> . data MENOR data
    (85) ralational -> . data MAYOR_IGUAL data
    (86) ralational -> . data MENOR_IGUAL data
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ARRAY           shift and go to state 66
    READ            shift and go to state 68
    PAR_IZQ         shift and go to state 67
    AND_BIT         shift and go to state 73
    ENTERO          shift and go to state 74
    CADENA          shift and go to state 75
    CARACTER        shift and go to state 76
    DECIMAL         shift and go to state 77
    RESTA           shift and go to state 78
    ABS             shift and go to state 79
    NOT             shift and go to state 80
    NOT_BIT         shift and go to state 81
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    var                            shift and go to state 57
    assignation                    shift and go to state 58
    data                           shift and go to state 59
    array                          shift and go to state 60
    read                           shift and go to state 61
    cast                           shift and go to state 62
    expression                     shift and go to state 63
    pointer                        shift and go to state 64
    primary                        shift and go to state 65
    aritmetic                      shift and go to state 69
    logical                        shift and go to state 70
    bitxbit                        shift and go to state 71
    ralational                     shift and go to state 72
    register                       shift and go to state 26

state 48

    (23) print -> PRINT PAR_IZQ . var PAR_DER
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    var                            shift and go to state 82
    register                       shift and go to state 26

state 49

    (24) if -> IF PAR_IZQ . condition PAR_DER goto
    (25) condition -> . expression
    (26) condition -> . var
    (60) expression -> . aritmetic
    (61) expression -> . logical
    (62) expression -> . bitxbit
    (63) expression -> . ralational
    (28) var -> . register
    (29) var -> . register positions
    (64) aritmetic -> . data SUMA data
    (65) aritmetic -> . data RESTA data
    (66) aritmetic -> . data MULT data
    (67) aritmetic -> . data DIV data
    (68) aritmetic -> . data MOD data
    (69) aritmetic -> . RESTA data
    (70) aritmetic -> . ABS PAR_IZQ data PAR_DER
    (71) logical -> . data AND data
    (72) logical -> . data OR data
    (73) logical -> . data XOR data
    (74) logical -> . NOT data
    (75) bitxbit -> . data AND_BIT data
    (76) bitxbit -> . data OR_BIT data
    (77) bitxbit -> . data XOR_BIT data
    (78) bitxbit -> . data SHIFT_DER data
    (79) bitxbit -> . data SHIFT_IZQ data
    (80) bitxbit -> . NOT_BIT data
    (81) ralational -> . data ES_IGUAL data
    (82) ralational -> . data NO_IGUAL data
    (83) ralational -> . data MAYOR data
    (84) ralational -> . data MENOR data
    (85) ralational -> . data MAYOR_IGUAL data
    (86) ralational -> . data MENOR_IGUAL data
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO
    (50) data -> . primary
    (51) data -> . var
    (40) primary -> . ENTERO
    (41) primary -> . CADENA
    (42) primary -> . CARACTER
    (43) primary -> . DECIMAL

    RESTA           shift and go to state 78
    ABS             shift and go to state 79
    NOT             shift and go to state 80
    NOT_BIT         shift and go to state 81
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32
    ENTERO          shift and go to state 74
    CADENA          shift and go to state 75
    CARACTER        shift and go to state 76
    DECIMAL         shift and go to state 77

    condition                      shift and go to state 83
    expression                     shift and go to state 84
    var                            shift and go to state 85
    aritmetic                      shift and go to state 69
    logical                        shift and go to state 70
    bitxbit                        shift and go to state 71
    ralational                     shift and go to state 72
    register                       shift and go to state 26
    data                           shift and go to state 86
    primary                        shift and go to state 65

state 50

    (21) goto -> GOTO LABEL .

    PUNTO_COMA      reduce using rule 21 (goto -> GOTO LABEL .)


state 51

    (29) var -> register positions .

    IGUAL           reduce using rule 29 (var -> register positions .)
    PAR_DER         reduce using rule 29 (var -> register positions .)
    SUMA            reduce using rule 29 (var -> register positions .)
    RESTA           reduce using rule 29 (var -> register positions .)
    MULT            reduce using rule 29 (var -> register positions .)
    DIV             reduce using rule 29 (var -> register positions .)
    MOD             reduce using rule 29 (var -> register positions .)
    AND             reduce using rule 29 (var -> register positions .)
    OR              reduce using rule 29 (var -> register positions .)
    XOR             reduce using rule 29 (var -> register positions .)
    AND_BIT         reduce using rule 29 (var -> register positions .)
    OR_BIT          reduce using rule 29 (var -> register positions .)
    XOR_BIT         reduce using rule 29 (var -> register positions .)
    SHIFT_DER       reduce using rule 29 (var -> register positions .)
    SHIFT_IZQ       reduce using rule 29 (var -> register positions .)
    ES_IGUAL        reduce using rule 29 (var -> register positions .)
    NO_IGUAL        reduce using rule 29 (var -> register positions .)
    MAYOR           reduce using rule 29 (var -> register positions .)
    MENOR           reduce using rule 29 (var -> register positions .)
    MAYOR_IGUAL     reduce using rule 29 (var -> register positions .)
    MENOR_IGUAL     reduce using rule 29 (var -> register positions .)
    PUNTO_COMA      reduce using rule 29 (var -> register positions .)


state 52

    (36) positions -> position . positionsprima
    (37) positionsprima -> . position positionsprima
    (38) positionsprima -> .
    (39) position -> . COR_IZQ cont COR_DER

    IGUAL           reduce using rule 38 (positionsprima -> .)
    PAR_DER         reduce using rule 38 (positionsprima -> .)
    SUMA            reduce using rule 38 (positionsprima -> .)
    RESTA           reduce using rule 38 (positionsprima -> .)
    MULT            reduce using rule 38 (positionsprima -> .)
    DIV             reduce using rule 38 (positionsprima -> .)
    MOD             reduce using rule 38 (positionsprima -> .)
    AND             reduce using rule 38 (positionsprima -> .)
    OR              reduce using rule 38 (positionsprima -> .)
    XOR             reduce using rule 38 (positionsprima -> .)
    AND_BIT         reduce using rule 38 (positionsprima -> .)
    OR_BIT          reduce using rule 38 (positionsprima -> .)
    XOR_BIT         reduce using rule 38 (positionsprima -> .)
    SHIFT_DER       reduce using rule 38 (positionsprima -> .)
    SHIFT_IZQ       reduce using rule 38 (positionsprima -> .)
    ES_IGUAL        reduce using rule 38 (positionsprima -> .)
    NO_IGUAL        reduce using rule 38 (positionsprima -> .)
    MAYOR           reduce using rule 38 (positionsprima -> .)
    MENOR           reduce using rule 38 (positionsprima -> .)
    MAYOR_IGUAL     reduce using rule 38 (positionsprima -> .)
    MENOR_IGUAL     reduce using rule 38 (positionsprima -> .)
    PUNTO_COMA      reduce using rule 38 (positionsprima -> .)
    COR_IZQ         shift and go to state 53

    position                       shift and go to state 87
    positionsprima                 shift and go to state 88

state 53

    (39) position -> COR_IZQ . cont COR_DER
    (52) cont -> . primary
    (53) cont -> . register
    (40) primary -> . ENTERO
    (41) primary -> . CADENA
    (42) primary -> . CARACTER
    (43) primary -> . DECIMAL
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    ENTERO          shift and go to state 74
    CADENA          shift and go to state 75
    CARACTER        shift and go to state 76
    DECIMAL         shift and go to state 77
    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    cont                           shift and go to state 89
    primary                        shift and go to state 90
    register                       shift and go to state 91

state 54

    (8) label -> LABEL DOS_PUNTOS instructions .

    LABEL           reduce using rule 8 (label -> LABEL DOS_PUNTOS instructions .)
    error           reduce using rule 8 (label -> LABEL DOS_PUNTOS instructions .)
    $end            reduce using rule 8 (label -> LABEL DOS_PUNTOS instructions .)


state 55

    (11) instructionsprima -> instruction instructionsprima .

    LABEL           reduce using rule 11 (instructionsprima -> instruction instructionsprima .)
    error           reduce using rule 11 (instructionsprima -> instruction instructionsprima .)
    $end            reduce using rule 11 (instructionsprima -> instruction instructionsprima .)


state 56

    (22) unset -> UNSET PAR_IZQ var . PAR_DER

    PAR_DER         shift and go to state 92


state 57

    (51) data -> var .

    SUMA            reduce using rule 51 (data -> var .)
    RESTA           reduce using rule 51 (data -> var .)
    MULT            reduce using rule 51 (data -> var .)
    DIV             reduce using rule 51 (data -> var .)
    MOD             reduce using rule 51 (data -> var .)
    AND             reduce using rule 51 (data -> var .)
    OR              reduce using rule 51 (data -> var .)
    XOR             reduce using rule 51 (data -> var .)
    AND_BIT         reduce using rule 51 (data -> var .)
    OR_BIT          reduce using rule 51 (data -> var .)
    XOR_BIT         reduce using rule 51 (data -> var .)
    SHIFT_DER       reduce using rule 51 (data -> var .)
    SHIFT_IZQ       reduce using rule 51 (data -> var .)
    ES_IGUAL        reduce using rule 51 (data -> var .)
    NO_IGUAL        reduce using rule 51 (data -> var .)
    MAYOR           reduce using rule 51 (data -> var .)
    MENOR           reduce using rule 51 (data -> var .)
    MAYOR_IGUAL     reduce using rule 51 (data -> var .)
    MENOR_IGUAL     reduce using rule 51 (data -> var .)
    PUNTO_COMA      reduce using rule 51 (data -> var .)
    PAR_DER         reduce using rule 51 (data -> var .)


state 58

    (27) set -> var IGUAL assignation .

    PUNTO_COMA      reduce using rule 27 (set -> var IGUAL assignation .)


state 59

    (44) assignation -> data .
    (64) aritmetic -> data . SUMA data
    (65) aritmetic -> data . RESTA data
    (66) aritmetic -> data . MULT data
    (67) aritmetic -> data . DIV data
    (68) aritmetic -> data . MOD data
    (71) logical -> data . AND data
    (72) logical -> data . OR data
    (73) logical -> data . XOR data
    (75) bitxbit -> data . AND_BIT data
    (76) bitxbit -> data . OR_BIT data
    (77) bitxbit -> data . XOR_BIT data
    (78) bitxbit -> data . SHIFT_DER data
    (79) bitxbit -> data . SHIFT_IZQ data
    (81) ralational -> data . ES_IGUAL data
    (82) ralational -> data . NO_IGUAL data
    (83) ralational -> data . MAYOR data
    (84) ralational -> data . MENOR data
    (85) ralational -> data . MAYOR_IGUAL data
    (86) ralational -> data . MENOR_IGUAL data

    PUNTO_COMA      reduce using rule 44 (assignation -> data .)
    SUMA            shift and go to state 93
    RESTA           shift and go to state 94
    MULT            shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99
    XOR             shift and go to state 100
    AND_BIT         shift and go to state 101
    OR_BIT          shift and go to state 102
    XOR_BIT         shift and go to state 103
    SHIFT_DER       shift and go to state 104
    SHIFT_IZQ       shift and go to state 105
    ES_IGUAL        shift and go to state 106
    NO_IGUAL        shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYOR_IGUAL     shift and go to state 110
    MENOR_IGUAL     shift and go to state 111


state 60

    (45) assignation -> array .

    PUNTO_COMA      reduce using rule 45 (assignation -> array .)


state 61

    (46) assignation -> read .

    PUNTO_COMA      reduce using rule 46 (assignation -> read .)


state 62

    (47) assignation -> cast .

    PUNTO_COMA      reduce using rule 47 (assignation -> cast .)


state 63

    (48) assignation -> expression .

    PUNTO_COMA      reduce using rule 48 (assignation -> expression .)


state 64

    (49) assignation -> pointer .

    PUNTO_COMA      reduce using rule 49 (assignation -> pointer .)


state 65

    (50) data -> primary .

    SUMA            reduce using rule 50 (data -> primary .)
    RESTA           reduce using rule 50 (data -> primary .)
    MULT            reduce using rule 50 (data -> primary .)
    DIV             reduce using rule 50 (data -> primary .)
    MOD             reduce using rule 50 (data -> primary .)
    AND             reduce using rule 50 (data -> primary .)
    OR              reduce using rule 50 (data -> primary .)
    XOR             reduce using rule 50 (data -> primary .)
    AND_BIT         reduce using rule 50 (data -> primary .)
    OR_BIT          reduce using rule 50 (data -> primary .)
    XOR_BIT         reduce using rule 50 (data -> primary .)
    SHIFT_DER       reduce using rule 50 (data -> primary .)
    SHIFT_IZQ       reduce using rule 50 (data -> primary .)
    ES_IGUAL        reduce using rule 50 (data -> primary .)
    NO_IGUAL        reduce using rule 50 (data -> primary .)
    MAYOR           reduce using rule 50 (data -> primary .)
    MENOR           reduce using rule 50 (data -> primary .)
    MAYOR_IGUAL     reduce using rule 50 (data -> primary .)
    MENOR_IGUAL     reduce using rule 50 (data -> primary .)
    PUNTO_COMA      reduce using rule 50 (data -> primary .)
    PAR_DER         reduce using rule 50 (data -> primary .)


state 66

    (54) array -> ARRAY . PAR_IZQ PAR_DER

    PAR_IZQ         shift and go to state 112


state 67

    (56) cast -> PAR_IZQ . type PAR_DER var
    (57) type -> . FLOAT
    (58) type -> . INT
    (59) type -> . CHAR

    FLOAT           shift and go to state 114
    INT             shift and go to state 115
    CHAR            shift and go to state 116

    type                           shift and go to state 113

state 68

    (55) read -> READ . PAR_IZQ PAR_DER

    PAR_IZQ         shift and go to state 117


state 69

    (60) expression -> aritmetic .

    PUNTO_COMA      reduce using rule 60 (expression -> aritmetic .)
    PAR_DER         reduce using rule 60 (expression -> aritmetic .)


state 70

    (61) expression -> logical .

    PUNTO_COMA      reduce using rule 61 (expression -> logical .)
    PAR_DER         reduce using rule 61 (expression -> logical .)


state 71

    (62) expression -> bitxbit .

    PUNTO_COMA      reduce using rule 62 (expression -> bitxbit .)
    PAR_DER         reduce using rule 62 (expression -> bitxbit .)


state 72

    (63) expression -> ralational .

    PUNTO_COMA      reduce using rule 63 (expression -> ralational .)
    PAR_DER         reduce using rule 63 (expression -> ralational .)


state 73

    (87) pointer -> AND_BIT . var
    (28) var -> . register
    (29) var -> . register positions
    (30) register -> . TEMPORAL
    (31) register -> . PARAMETRO
    (32) register -> . DEVUELTO
    (33) register -> . RETORNO
    (34) register -> . PILA
    (35) register -> . PUNTERO

    TEMPORAL        shift and go to state 27
    PARAMETRO       shift and go to state 28
    DEVUELTO        shift and go to state 29
    RETORNO         shift and go to state 30
    PILA            shift and go to state 31
    PUNTERO         shift and go to state 32

    var                            shift and go to state 118
    register                       shift and go to state 26

state 74

    (40) primary -> ENTERO .

    SUMA            reduce using rule 40 (primary -> ENTERO .)
    RESTA           reduce using rule 40 (primary -> ENTERO .)
    MULT            reduce using rule 40 (primary -> ENTERO .)
    DIV             reduce using rule 40 (primary -> ENTERO .)
    MOD             reduce using rule 40 (primary -> ENTERO .)
    AND             reduce using rule 40 (primary -> ENTERO .)
    OR              reduce using rule 40 (primary -> ENTERO .)
    XOR             reduce using rule 40 (primary -> ENTERO .)
    AND_BIT         reduce using rule 40 (primary -> ENTERO .)
    OR_BIT          reduce using rule 40 (primary -> ENTERO .)
    XOR_BIT         reduce using rule 40 (primary -> ENTERO .)
    SHIFT_DER       reduce using rule 40 (primary -> ENTERO .)
    SHIFT_IZQ       reduce using rule 40 (primary -> ENTERO .)
    ES_IGUAL        reduce using rule 40 (primary -> ENTERO .)
    NO_IGUAL        reduce using rule 40 (primary -> ENTERO .)
    MAYOR           reduce using rule 40 (primary -> ENTERO .)
    MENOR           reduce using rule 40 (primary -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 40 (primary -> ENTERO .)
    MENOR_IGUAL     reduce using rule 40 (primary -> ENTERO .)
    PUNTO_COMA      reduce using rule 40 (primary -> ENTERO .)
    COR_DER         reduce using rule 40 (primary -> ENTERO .)
    PAR_DER         reduce using rule 40 (primary -> ENTERO .)


state 75

    (41) primary -> CADENA .

    SUMA            reduce using rule 41 (primary -> CADENA .)
    RESTA           reduce using rule 41 (primary -> CADENA .)
    MULT            reduce using rule 41 (primary -> CADENA .)
    DIV             reduce using rule 41 (primary -> CADENA .)
    MOD             reduce using rule 41 (primary -> CADENA .)
    AND             reduce using rule 41 (primary -> CADENA .)
    OR              reduce using rule 41 (primary -> CADENA .)
    XOR             reduce using rule 41 (primary -> CADENA .)
    AND_BIT         reduce using rule 41 (primary -> CADENA .)
    OR_BIT          reduce using rule 41 (primary -> CADENA .)
    XOR_BIT         reduce using rule 41 (primary -> CADENA .)
    SHIFT_DER       reduce using rule 41 (primary -> CADENA .)
    SHIFT_IZQ       reduce using rule 41 (primary -> CADENA .)
    ES_IGUAL        reduce using rule 41 (primary -> CADENA .)
    NO_IGUAL        reduce using rule 41 (primary -> CADENA .)
    MAYOR           reduce using rule 41 (primary -> CADENA .)
    MENOR           reduce using rule 41 (primary -> CADENA .)
    MAYOR_IGUAL     reduce using rule 41 (primary -> CADENA .)
    MENOR_IGUAL     reduce using rule 41 (primary -> CADENA .)
    PUNTO_COMA      reduce using rule 41 (primary -> CADENA .)
    COR_DER         reduce using rule 41 (primary -> CADENA .)
    PAR_DER         reduce using rule 41 (primary -> CADENA .)


state 76

    (42) primary -> CARACTER .

    SUMA            reduce using rule 42 (primary -> CARACTER .)
    RESTA           reduce using rule 42 (primary -> CARACTER .)
    MULT            reduce using rule 42 (primary -> CARACTER .)
    DIV             reduce using rule 42 (primary -> CARACTER .)
    MOD             reduce using rule 42 (primary -> CARACTER .)
    AND             reduce using rule 42 (primary -> CARACTER .)
    OR              reduce using rule 42 (primary -> CARACTER .)
    XOR             reduce using rule 42 (primary -> CARACTER .)
